velocidad;potencia;rho_kgm3;area_m2;Cp
11,482;804,319;1,225;1963,495;0,417
8,172;304,7;1,225;1963,495;0,463
3,839;28,733;1,225;1963,495;0,423
5,116;77,799;1,225;1963,495;0,487
4,894;61,444;1,225;1963,495;0,467
5,901;101,675;1,225;1963,495;0,447
11,698;906,917;1,225;1963,495;0,447
1,68;2,693;1,225;1963,495;0,5
5,668;85,323;1,225;1963,495;0,396
11,558;882,617;1,225;1963,495;0,476
11,097;630,949;1,225;1963,495;0,446
8,916;375,833;1,225;1963,495;0,459
2,244;6,28;1,225;1963,495;0,386
5,474;96,13;1,225;1963,495;0,485
12,678;1171,316;1,225;1963,495;0,462
14,192;1543,122;1,225;1963,495;0,477
10,371;541,986;1,225;1963,495;0,429
2,668;10,348;1,225;1963,495;0,452
12,787;1122,443;1,225;1963,495;0,471
2,683;11,114;1,225;1963,495;0,49
5,185;73,166;1,225;1963,495;0,433
5,38;88,484;1,225;1963,495;0,5
5,873;108,627;1,225;1963,495;0,48
2,035;4,212;1,225;1963,495;0,44
3,016;14,424;1,225;1963,495;0,462
11,044;837,833;1,225;1963,495;0,487
1,469;1,897;1,225;1963,495;0,468
5,938;126,659;1,225;1963,495;0,5
0,44;0,042;1,225;1963,495;0,425
6,909;187,533;1,225;1963,495;0,474
1,625;2,397;1,225;1963,495;0,466
0,883;0,389;1,225;1963,495;0,5
11,85;771,851;1,225;1963,495;0,412
3,309;17,227;1,225;1963,495;0,426
11,838;764,959;1,225;1963,495;0,414
4,184;40,7;1,225;1963,495;0,445
11,687;954,327;1,225;1963,495;0,485
6,631;191,725;1,225;1963,495;0,5
9,858;459,412;1,225;1963,495;0,425
14,137;1641,739;1,225;1963,495;0,459
3,325;20,923;1,225;1963,495;0,406
9,299;451,12;1,225;1963,495;0,486
1,572;2,172;1,225;1963,495;0,478
6,957;175,745;1,225;1963,495;0,499
2,675;10,398;1,225;1963,495;0,466
11,207;756,184;1,225;1963,495;0,447
1,91;3,417;1,225;1963,495;0,423
6,667;156,701;1,225;1963,495;0,462
1,402;1,486;1,225;1963,495;0,5
7,054;177,904;1,225;1963,495;0,432
12,903;1371,441;1,225;1963,495;0,486
11,251;770,437;1,225;1963,495;0,444
7,085;188,135;1,225;1963,495;0,455
13,388;1196,66;1,225;1963,495;0,457
7,309;240,028;1,225;1963,495;0,5
4,044;37,903;1,225;1963,495;0,482
2,402;8,415;1,225;1963,495;0,467
11,93;916,903;1,225;1963,495;0,426
2,517;8,049;1,225;1963,495;0,409
9,544;461,986;1,225;1963,495;0,434
12,561;1096,974;1,225;1963,495;0,464
4,056;30,81;1,225;1963,495;0,454
11,002;698,468;1,225;1963,495;0,447
2,052;4,322;1,225;1963,495;0,433
0,921;0,403;1,225;1963,495;0,438
9,932;484,973;1,225;1963,495;0,429
6,487;125,741;1,225;1963,495;0,404
13,812;1465,933;1,225;1963,495;0,461
